ID_Cliente,Recencia,Frequencia,Monetario,R_Score,F_Score,M_Score,RFM_Score
2360,104,3,212.70850000000002,2,2,1,221
2361,65,4,1909.75,3,3,3,333
2362,87,3,255.569,2,2,1,221
2363,26,5,2885.7880000000005,4,4,3,443
2364,91,2,135.9605,2,1,1,211
2365,148,5,6527.362,1,4,4,144
2366,117,4,1743.1009999999999,2,3,3,233
2367,274,3,3788.943,1,2,4,124
2368,37,7,1422.84275,3,4,3,343
2369,2,6,2458.7165,4,4,3,443
2370,32,2,2635.83,3,1,3,313
2371,12,4,555.14,4,3,1,431
2372,151,3,1142.9099999999999,1,2,2,122
2373,115,5,2253.0485,2,4,3,243
2374,9,5,546.0785000000001,4,4,1,441
2375,53,5,4216.7625,3,4,4,344
2376,217,3,2296.63925,1,2,3,123
2377,195,4,1204.6480000000001,1,3,2,132
2378,28,4,5921.595,4,3,4,434
2379,136,5,2829.6625,1,4,3,143
2380,64,6,5493.1595,3,4,4,344
2381,138,4,6712.513,1,3,4,134
2382,67,1,246.49,2,1,1,211
2383,79,3,987.539,2,2,2,222
2384,152,2,838.5440000000001,1,1,2,112
2385,174,1,144.93200000000002,1,1,1,111
2386,10,7,5769.05,4,4,4,444
2387,189,1,61.45,1,1,1,111
2388,14,3,16222.3865,4,2,4,424
2389,105,4,2627.344,2,3,3,233
2390,35,6,846.385,3,4,2,342
2391,146,4,6646.837500000001,1,3,4,134
2392,87,4,7260.387500000001,2,3,4,234
2393,4,2,1278.3200000000002,4,1,2,412
2394,157,2,479.36,1,1,1,111
2395,111,6,1210.78,2,4,2,242
2396,80,5,5751.337,2,4,4,244
2397,53,8,13985.205,3,4,4,344
2398,12,2,92.618,4,1,1,411
2399,110,3,1440.15,2,2,3,223
2400,40,5,2969.5155,3,4,3,343
2401,16,2,364.11850000000004,4,1,1,411
2402,77,4,1141.6499999999999,2,3,2,232
2403,71,2,1210.198,2,1,2,212
2404,3,5,3208.8945000000003,4,4,3,443
2405,59,3,8819.0245,3,2,4,324
2406,1,2,418.279,4,1,1,411
2407,316,2,3443.984,1,1,3,113
2408,59,8,13663.403,3,4,4,344
2409,67,3,585.8985,2,2,2,222
2410,61,5,3882.4874999999997,3,4,4,344
2411,66,4,789.483,2,3,2,232
2412,213,2,2875.335,1,1,3,113
2413,77,2,167.2745,2,1,1,211
2414,185,6,3164.577,1,4,3,143
2415,31,7,2787.998,3,4,3,343
2416,57,5,4465.095,3,4,4,344
2417,64,5,551.7719999999999,3,4,1,341
2418,197,3,3267.46,1,2,3,123
2419,146,3,916.8705,1,2,2,122
2420,148,5,793.3915,1,4,2,142
2421,317,2,516.24,1,1,1,111
2422,63,5,1138.448,3,4,2,342
2423,105,6,3195.714,2,4,3,243
2424,42,3,1261.5439999999999,3,2,2,322
2425,31,4,986.3054999999999,3,3,2,332
2426,330,2,259.0,1,1,1,111
2427,4,5,1512.096,4,4,3,443
2428,74,4,615.731,2,3,2,232
2429,99,3,2807.27,2,2,3,223
2430,284,2,1093.633,1,1,2,112
2431,83,3,4220.282,2,2,4,224
2432,10,4,766.972,4,3,2,432
2433,28,5,2005.414,4,4,3,443
2434,239,2,282.81399999999996,1,1,1,111
2435,67,5,1240.667,2,4,2,242
2436,213,3,1079.1825,1,2,2,122
2437,86,2,505.16200000000003,2,1,1,211
2438,100,2,496.9919999999999,2,1,1,211
2439,192,2,798.8199999999999,1,1,2,112
2440,226,3,735.4465,1,2,2,122
2441,19,3,3270.7425000000003,4,2,3,423
2442,1,5,1768.178,4,4,3,443
2443,45,2,2781.961,3,1,3,313
2444,281,1,50.8555,1,1,1,111
2445,107,3,1218.3674999999998,2,2,2,222
2446,135,5,1851.6419999999998,1,4,3,143
2447,109,1,215.2,2,1,1,211
2448,181,3,1306.17,1,2,2,122
2449,64,5,1120.759,3,4,2,342
2450,85,1,248.796,2,1,1,211
2451,345,1,1839.89,1,1,3,113
2452,10,3,291.876,4,2,1,421
2454,54,5,640.2095,3,4,2,342
2455,170,3,752.704,1,2,2,122
2456,156,5,7761.395,1,4,4,144
2457,60,3,729.185,3,2,2,322
2458,171,2,128.598,1,1,1,111
2459,202,1,280.96,1,1,1,111
2460,32,6,1283.925,3,4,2,342
2461,91,4,810.6099999999999,2,3,2,232
2462,87,2,304.53999999999996,2,1,1,211
2463,349,1,204.45,1,1,1,111
2464,135,2,895.761,1,1,2,112
2465,58,5,7227.213,3,4,4,344
2466,8,3,632.49,4,2,2,422
2467,209,1,118.45,1,1,1,111
2468,112,4,375.458,2,3,1,231
2469,244,2,1399.2849999999999,1,1,3,113
2470,5,4,5458.8195000000005,4,3,4,434
2471,123,2,176.914,2,1,1,211
2472,89,2,252.104,2,1,1,211
2473,253,1,40.0,1,1,1,111
2474,109,5,1744.117,2,4,3,243
2475,4,5,2621.6240000000003,4,4,3,443
2476,42,8,3078.9305,3,4,3,343
2477,142,4,2085.5299999999997,1,3,3,133
2478,4,6,4705.263,4,4,4,444
2479,67,7,5727.3805,2,4,4,244
2480,11,4,1402.605,4,3,3,433
2481,80,9,4440.363,2,4,4,244
2482,33,8,8558.202,3,4,4,344
2483,52,5,2154.65,3,4,3,343
2484,128,4,328.26624999999996,1,3,1,131
2485,222,4,4714.9484999999995,1,3,4,134
2486,129,3,1407.7914999999998,1,2,3,123
2487,3,2,295.08399999999995,4,1,1,411
2488,193,4,1088.882,1,3,2,132
2489,3,6,977.0575,4,4,2,442
2490,126,2,3117.9975,1,1,3,113
2491,24,2,235.892,4,1,1,411
2492,310,2,305.659,1,1,1,111
2493,18,6,3479.762,4,4,3,443
2494,297,1,103.8,1,1,1,111
2495,36,3,242.65550000000002,3,2,1,321
2496,19,4,276.911,4,3,1,431
2497,98,4,608.01,2,3,2,232
2498,70,7,12176.175500000001,2,4,4,244
2499,193,2,756.8760000000001,1,1,2,112
2500,145,2,344.51225,1,1,1,111
