ID_Transacao,Data_Venda,ID_Cliente,Nome_Produto,Categoria_Produto,Valor_Unitario,Quantidade,Desconto_Pct,Metodo_Pagamento,Canal_Venda,Cidade,Estado,Valor_Bruto,Valor_Desconto,Valor_Total
4148,2025-09-30,1680,Celular,Eletrônicos,1826.14,4,15.0,Boleto,Marketplace,Belo Horizonte,MG,7304.56,1095.684,6208.876
1071,2025-10-01,1303,Mesa,Casa,633.79,4,15.0,Cartão de Crédito,App,Betim,MG,2535.16,380.27399999999994,2154.886
2758,2025-10-02,2418,Monitor,Eletrônicos,836.14,3,0.0,Boleto,Site,Campos,RJ,2508.42,0.0,2508.42
1079,2025-10-02,1220,Celular,Eletrônicos,2028.72,1,5.0,Cartão de Débito,App,Rio de Janeiro,RJ,2028.72,101.436,1927.284
5813,2025-10-02,1509,Notebook,Eletrônicos,3481.88,2,5.0,Cartão de Crédito,Marketplace,Campos,RJ,6963.76,348.18800000000005,6615.572
3733,2025-10-03,1263,Notebook,Eletrônicos,3573.87,2,0.0,Boleto,Site,Contagem,MG,7147.74,0.0,7147.74
5746,2025-10-03,1534,Monitor,Eletrônicos,913.46,4,10.0,Pix,Site,Vitória da Conquista,BA,3653.84,365.384,3288.456
1382,2025-10-04,1497,Celular,Eletrônicos,1967.81,3,0.0,Cartão de Crédito,Site,Belo Horizonte,MG,5903.43,0.0,5903.43
4616,2025-10-04,1631,Celular,Eletrônicos,1826.14,1,5.0,Pix,Marketplace,Campinas,SP,1826.14,91.30700000000002,1734.833
2889,2025-10-05,1636,Celular,Eletrônicos,1972.58,1,0.0,Cartão de Crédito,App,Feira de Santana,BA,1972.58,0.0,1972.58
369,2025-10-05,1733,Notebook,Eletrônicos,3848.07,1,0.0,Cartão de Débito,App,Santos,SP,3848.07,0.0,3848.07
1264,2025-10-07,1123,Celular,Eletrônicos,1826.14,4,5.0,Boleto,Site,Vitória da Conquista,BA,7304.56,365.22800000000007,6939.332
2518,2025-10-07,2166,Notebook,Eletrônicos,3846.69,1,15.0,Pix,Site,Ribeirão Preto,SP,3846.69,577.0035,3269.6865
3157,2025-10-07,2177,Monitor,Eletrônicos,858.21,2,0.0,Cartão de Débito,App,Ilhéus,BA,1716.42,0.0,1716.42
1148,2025-10-07,1662,Celular,Eletrônicos,1978.99,1,0.0,Cartão de Débito,Marketplace,Feira de Santana,BA,1978.99,0.0,1978.99
4425,2025-10-08,2479,Mesa,Casa,601.74,4,0.0,Cartão de Débito,Site,Rio de Janeiro,RJ,2406.96,0.0,2406.96
1529,2025-10-09,1560,Notebook,Eletrônicos,3564.86,1,0.0,Cartão de Débito,Marketplace,Campinas,SP,3564.86,0.0,3564.86
93,2025-10-09,1664,Celular,Eletrônicos,2017.85,1,5.0,Cartão de Crédito,App,Santos,SP,2017.85,100.8925,1916.9575
3611,2025-10-09,1854,Celular,Eletrônicos,1976.18,2,0.0,Pix,Site,Feira de Santana,BA,3952.36,0.0,3952.36
1848,2025-10-09,1453,Bicicleta,Esportes,1557.09,2,0.0,Boleto,Marketplace,Contagem,MG,3114.18,0.0,3114.18
2642,2025-10-10,1486,Celular,Eletrônicos,1650.02,4,10.0,Cartão de Crédito,Marketplace,Betim,MG,6600.08,660.008,5940.072
4737,2025-10-11,1224,Bicicleta,Esportes,1512.97,1,5.0,Boleto,Marketplace,Salvador,BA,1512.97,75.6485,1437.3215
5267,2025-10-12,1450,Bicicleta,Esportes,1380.72,3,0.0,Cartão de Débito,App,Petrópolis,RJ,4142.16,0.0,4142.16
4451,2025-10-12,2476,Bicicleta,Esportes,1290.03,1,5.0,Cartão de Crédito,Marketplace,Betim,MG,1290.03,64.50150000000001,1225.5285
3619,2025-10-12,1896,Tênis,Roupas,294.68,4,0.0,Pix,App,Petrópolis,RJ,1178.72,0.0,1178.72
3887,2025-10-13,1131,Bicicleta,Esportes,1512.97,3,15.0,Cartão de Débito,Site,Santos,SP,4538.91,680.8365,3858.0735
1829,2025-10-13,2431,Notebook,Eletrônicos,3564.86,1,0.0,Boleto,Site,Contagem,MG,3564.86,0.0,3564.86
945,2025-10-14,1664,Celular,Eletrônicos,2015.1,2,15.0,Cartão de Crédito,Marketplace,Ribeirão Preto,SP,4030.2,604.53,3425.67
3465,2025-10-14,1300,Mesa,Casa,655.855,4,5.0,Cartão de Débito,Site,Petrópolis,RJ,2623.42,131.17100000000002,2492.2490000000003
186,2025-10-14,1678,Bicicleta,Esportes,1642.09,1,15.0,Cartão de Crédito,App,Campos,RJ,1642.09,246.31349999999998,1395.7765
1296,2025-10-15,1868,Celular,Eletrônicos,1826.14,1,15.0,Pix,App,Campinas,SP,1826.14,273.921,1552.219
3130,2025-10-15,2179,Celular,Eletrônicos,1656.12,1,10.0,Boleto,Site,Ribeirão Preto,SP,1656.12,165.612,1490.5079999999998
3891,2025-10-15,1488,Notebook,Eletrônicos,3405.81,2,0.0,Cartão de Crédito,Site,Ilhéus,BA,6811.62,0.0,6811.62
1225,2025-10-15,1340,Bicicleta,Esportes,1421.26,1,10.0,Cartão de Débito,Marketplace,Salvador,BA,1421.26,142.126,1279.134
3389,2025-10-16,1597,Mesa,Casa,587.13,3,0.0,Pix,Site,Petrópolis,RJ,1761.3899999999999,0.0,1761.3899999999999
5722,2025-10-16,2240,Notebook,Eletrônicos,3564.86,4,5.0,Cartão de Crédito,Marketplace,Petrópolis,RJ,14259.44,712.9720000000001,13546.468
5096,2025-10-16,1401,Celular,Eletrônicos,1826.14,1,0.0,Boleto,Marketplace,Belo Horizonte,MG,1826.14,0.0,1826.14
2716,2025-10-18,2028,Mesa,Casa,679.26,3,10.0,Boleto,Site,Petrópolis,RJ,2037.78,203.77800000000002,1834.002
4272,2025-10-19,2035,Bicicleta,Esportes,1482.18,4,0.0,Cartão de Crédito,App,Ribeirão Preto,SP,5928.72,0.0,5928.72
3246,2025-10-19,1795,Celular,Eletrônicos,1880.82,1,5.0,Boleto,Site,São Paulo,SP,1880.82,94.041,1786.779
2088,2025-10-20,1227,Notebook,Eletrônicos,3806.96,2,0.0,Pix,Marketplace,Campos,RJ,7613.92,0.0,7613.92
2171,2025-10-21,2220,Bicicleta,Esportes,1608.99,1,5.0,Cartão de Débito,App,Ribeirão Preto,SP,1608.99,80.4495,1528.5405
1449,2025-10-21,1011,Celular,Eletrônicos,1790.36,1,0.0,Cartão de Débito,Marketplace,Itabira,MG,1790.36,0.0,1790.36
2468,2025-10-21,2222,Notebook,Eletrônicos,3323.07,2,0.0,Cartão de Débito,Marketplace,Niterói,RJ,6646.14,0.0,6646.14
538,2025-10-22,1330,Bicicleta,Esportes,1324.0,2,0.0,Boleto,Marketplace,Belo Horizonte,MG,2648.0,0.0,2648.0
5729,2025-10-22,1566,Bicicleta,Esportes,1463.8,4,0.0,Cartão de Débito,App,Belo Horizonte,MG,5855.2,0.0,5855.2
5541,2025-10-22,2245,Bicicleta,Esportes,1512.97,1,15.0,Cartão de Crédito,Site,Betim,MG,1512.97,226.9455,1286.0245
5909,2025-10-23,2339,Bicicleta,Esportes,1378.35,1,0.0,Cartão de Débito,App,Feira de Santana,BA,1378.35,0.0,1378.35
1147,2025-10-23,2478,Monitor,Eletrônicos,913.46,4,0.0,Cartão de Débito,Site,Rio de Janeiro,RJ,3653.84,0.0,3653.84
1864,2025-10-23,2030,Celular,Eletrônicos,1587.46,3,10.0,Cartão de Débito,Site,Betim,MG,4762.38,476.23800000000006,4286.142
5701,2025-10-23,1341,Mesa,Casa,655.855,3,0.0,Cartão de Débito,Marketplace,Niterói,RJ,1967.565,0.0,1967.565
4703,2025-10-23,1564,Celular,Eletrônicos,1928.32,1,0.0,Cartão de Débito,App,Niterói,RJ,1928.32,0.0,1928.32
4570,2025-10-25,1914,Notebook,Eletrônicos,3341.99,1,0.0,Boleto,Site,Vitória da Conquista,BA,3341.99,0.0,3341.99
4751,2025-10-25,2179,Bicicleta,Esportes,1512.97,3,5.0,Pix,Site,Ilhéus,BA,4538.91,226.9455,4311.9645
2208,2025-10-26,2303,Mesa,Casa,724.77,2,5.0,Boleto,Marketplace,Rio de Janeiro,RJ,1449.54,72.477,1377.0629999999999
4935,2025-10-27,1272,Monitor,Eletrônicos,913.46,4,10.0,Boleto,App,Campinas,SP,3653.84,365.384,3288.456
1348,2025-10-27,1144,Celular,Eletrônicos,1888.0,4,0.0,Cartão de Crédito,Site,Feira de Santana,BA,7552.0,0.0,7552.0
5125,2025-10-27,1854,Celular,Eletrônicos,2000.52,1,5.0,Pix,Marketplace,Campinas,SP,2000.52,100.02600000000001,1900.494
3464,2025-10-28,2324,Notebook,Eletrônicos,3564.86,1,0.0,Boleto,Marketplace,Itabira,MG,3564.86,0.0,3564.86
5415,2025-10-28,2218,Bicicleta,Esportes,1452.72,1,0.0,Cartão de Crédito,Marketplace,Feira de Santana,BA,1452.72,0.0,1452.72
2352,2025-10-29,1792,Celular,Eletrônicos,1826.14,3,10.0,Pix,Marketplace,Vitória da Conquista,BA,5478.42,547.842,4930.578
2009,2025-10-29,2245,Bicicleta,Esportes,1704.12,2,5.0,Boleto,Site,Rio de Janeiro,RJ,3408.24,170.412,3237.828
1492,2025-10-30,2310,Mesa,Casa,691.62,2,5.0,Cartão de Crédito,Site,São Paulo,SP,1383.24,69.162,1314.078
4920,2025-10-30,1408,Headset,Eletrônicos,278.41,4,0.0,Cartão de Débito,App,Petrópolis,RJ,1113.64,0.0,1113.64
1506,2025-10-30,1448,Notebook,Eletrônicos,3738.6,1,0.0,Cartão de Débito,Site,Contagem,MG,3738.6,0.0,3738.6
2914,2025-10-30,2344,Bicicleta,Esportes,1401.47,1,10.0,Cartão de Crédito,App,São Paulo,SP,1401.47,140.14700000000002,1261.323
4990,2025-10-31,2001,Monitor,Eletrônicos,796.88,4,5.0,Boleto,App,Feira de Santana,BA,3187.52,159.376,3028.144
4531,2025-10-31,1503,Notebook,Eletrônicos,3643.13,2,0.0,Pix,Marketplace,Rio de Janeiro,RJ,7286.26,0.0,7286.26
2279,2025-10-31,1607,Bicicleta,Esportes,1408.71,4,15.0,Cartão de Crédito,App,Campos,RJ,5634.84,845.226,4789.6140000000005
5291,2025-11-01,1935,Notebook,Eletrônicos,3725.22,1,5.0,Pix,Site,Feira de Santana,BA,3725.22,186.261,3538.959
1133,2025-11-02,2379,Celular,Eletrônicos,2000.94,1,0.0,Pix,App,Ribeirão Preto,SP,2000.94,0.0,2000.94
4719,2025-11-02,1480,Celular,Eletrônicos,1943.51,4,15.0,Cartão de Débito,Site,Santos,SP,7774.04,1166.106,6607.934
2955,2025-11-02,2149,Notebook,Eletrônicos,3462.07,2,5.0,Cartão de Débito,Marketplace,Campos,RJ,6924.14,346.20700000000005,6577.933
1380,2025-11-03,1869,Celular,Eletrônicos,1826.14,2,15.0,Cartão de Débito,Marketplace,Ilhéus,BA,3652.28,547.842,3104.438
1973,2025-11-04,1624,Celular,Eletrônicos,1693.1,2,0.0,Cartão de Débito,Marketplace,Petrópolis,RJ,3386.2,0.0,3386.2
1082,2025-11-04,2168,Bicicleta,Esportes,1360.56,1,0.0,Cartão de Débito,Marketplace,Ribeirão Preto,SP,1360.56,0.0,1360.56
5037,2025-11-05,1288,Bicicleta,Esportes,1605.88,2,0.0,Boleto,App,Petrópolis,RJ,3211.76,0.0,3211.76
507,2025-11-07,1999,Monitor,Eletrônicos,894.85,4,0.0,Cartão de Débito,Marketplace,Campinas,SP,3579.4,0.0,3579.4
3297,2025-11-09,1628,Monitor,Eletrônicos,969.43,2,5.0,Pix,App,Betim,MG,1938.86,96.943,1841.917
1593,2025-11-09,2026,Bicicleta,Esportes,1342.76,1,0.0,Cartão de Crédito,App,Salvador,BA,1342.76,0.0,1342.76
4745,2025-11-09,2029,Notebook,Eletrônicos,3817.31,1,0.0,Pix,Site,Campinas,SP,3817.31,0.0,3817.31
3878,2025-11-09,1557,Notebook,Eletrônicos,3453.06,1,0.0,Cartão de Débito,Site,Ilhéus,BA,3453.06,0.0,3453.06
231,2025-11-11,1812,Notebook,Eletrônicos,3830.98,1,0.0,Cartão de Crédito,App,Santos,SP,3830.98,0.0,3830.98
4110,2025-11-11,1800,Bicicleta,Esportes,1382.13,3,0.0,Boleto,Site,Niterói,RJ,4146.39,0.0,4146.39
275,2025-11-11,1903,Notebook,Eletrônicos,3105.45,1,15.0,Cartão de Débito,Site,Salvador,BA,3105.45,465.81749999999994,2639.6324999999997
5689,2025-11-11,1625,Notebook,Eletrônicos,3821.95,1,0.0,Cartão de Débito,App,São Paulo,SP,3821.95,0.0,3821.95
1853,2025-11-11,1684,Notebook,Eletrônicos,3771.7,4,5.0,Boleto,Site,Vitória da Conquista,BA,15086.8,754.34,14332.46
5483,2025-11-12,1366,Notebook,Eletrônicos,3017.09,1,0.0,Pix,Site,Belo Horizonte,MG,3017.09,0.0,3017.09
3949,2025-11-12,2456,Notebook,Eletrônicos,4020.04,2,10.0,Cartão de Débito,Site,Campos,RJ,8040.08,804.008,7236.072
501,2025-11-12,1511,Monitor,Eletrônicos,913.46,3,0.0,Pix,App,Santos,SP,2740.38,0.0,2740.38
2673,2025-11-13,1076,Mesa,Casa,690.3,4,0.0,Cartão de Crédito,Marketplace,Itabira,MG,2761.2,0.0,2761.2
14,2025-11-13,1001,Bicicleta,Esportes,1512.97,2,0.0,Boleto,App,Niterói,RJ,3025.94,0.0,3025.94
5629,2025-11-14,2378,Notebook,Eletrônicos,3328.03,1,0.0,Cartão de Crédito,Site,Contagem,MG,3328.03,0.0,3328.03
3924,2025-11-15,2475,Celular,Eletrônicos,1826.14,1,0.0,Cartão de Débito,Marketplace,Feira de Santana,BA,1826.14,0.0,1826.14
5304,2025-11-15,2009,Notebook,Eletrônicos,3564.86,1,0.0,Boleto,Site,Itabira,MG,3564.86,0.0,3564.86
2624,2025-11-15,1117,Bicicleta,Esportes,1570.91,1,0.0,Pix,App,Rio de Janeiro,RJ,1570.91,0.0,1570.91
373,2025-11-15,2273,Notebook,Eletrônicos,3320.09,1,0.0,Boleto,Marketplace,Campinas,SP,3320.09,0.0,3320.09
2930,2025-11-16,2259,Notebook,Eletrônicos,3209.57,1,10.0,Boleto,Marketplace,Contagem,MG,3209.57,320.95700000000005,2888.6130000000003
189,2025-11-16,2027,Monitor,Eletrônicos,951.44,3,5.0,Cartão de Débito,Marketplace,Ribeirão Preto,SP,2854.32,142.716,2711.6040000000003
5993,2025-11-16,1268,Monitor,Eletrônicos,914.11,4,0.0,Cartão de Crédito,Site,Itabira,MG,3656.44,0.0,3656.44
2021,2025-11-16,2144,Bicicleta,Esportes,1574.37,1,5.0,Cartão de Débito,App,Ilhéus,BA,1574.37,78.7185,1495.6515
1131,2025-11-17,1565,Celular,Eletrônicos,1614.63,2,15.0,Cartão de Débito,Marketplace,Contagem,MG,3229.26,484.389,2744.871
2356,2025-11-17,1011,Mesa,Casa,644.2,3,0.0,Cartão de Crédito,Site,Santos,SP,1932.6000000000001,0.0,1932.6000000000001
5302,2025-11-17,2378,Mesa,Casa,655.855,3,0.0,Boleto,App,Itabira,MG,1967.565,0.0,1967.565
3767,2025-11-18,2046,Mesa,Casa,729.23,2,0.0,Pix,App,Santos,SP,1458.46,0.0,1458.46
3618,2025-11-19,2001,Celular,Eletrônicos,2036.9,1,0.0,Cartão de Débito,Marketplace,Niterói,RJ,2036.9,0.0,2036.9
1820,2025-11-20,1545,Bicicleta,Esportes,1599.45,1,5.0,Pix,Site,Contagem,MG,1599.45,79.97250000000001,1519.4775
482,2025-11-20,2365,Celular,Eletrônicos,1637.31,1,0.0,Pix,Site,Ilhéus,BA,1637.31,0.0,1637.31
1639,2025-11-21,1239,Celular,Eletrônicos,1563.81,4,10.0,Cartão de Débito,Marketplace,Vitória da Conquista,BA,6255.24,625.524,5629.715999999999
5956,2025-11-22,1629,Bicicleta,Esportes,1684.28,1,5.0,Cartão de Débito,Site,Campinas,SP,1684.28,84.214,1600.066
1536,2025-11-24,1851,Notebook,Eletrônicos,3665.33,1,15.0,Pix,App,Niterói,RJ,3665.33,549.7995,3115.5305
2237,2025-11-24,1788,Notebook,Eletrônicos,3564.86,2,0.0,Cartão de Crédito,App,Betim,MG,7129.72,0.0,7129.72
4215,2025-11-24,2262,Notebook,Eletrônicos,3564.86,2,10.0,Pix,Site,Ribeirão Preto,SP,7129.72,712.9720000000001,6416.7480000000005
5874,2025-11-24,2405,Celular,Eletrônicos,1802.35,1,5.0,Cartão de Crédito,Marketplace,Salvador,BA,1802.35,90.1175,1712.2324999999998
5698,2025-11-24,2027,Celular,Eletrônicos,1826.14,2,10.0,Cartão de Crédito,Site,Campos,RJ,3652.28,365.22800000000007,3287.052
3026,2025-11-25,1947,Monitor,Eletrônicos,976.1,2,5.0,Boleto,App,Petrópolis,RJ,1952.2,97.61000000000001,1854.5900000000001
1374,2025-11-25,1704,Bicicleta,Esportes,1512.97,1,5.0,Boleto,Site,Betim,MG,1512.97,75.6485,1437.3215
3245,2025-11-28,1795,Bicicleta,Esportes,1389.7,3,5.0,Cartão de Débito,Site,Ribeirão Preto,SP,4169.1,208.45500000000004,3960.6450000000004
425,2025-11-28,1997,Mesa,Casa,711.86,2,10.0,Cartão de Débito,Marketplace,Ilhéus,BA,1423.72,142.372,1281.348
5328,2025-11-28,1848,Celular,Eletrônicos,1826.14,1,0.0,Cartão de Crédito,Marketplace,Itabira,MG,1826.14,0.0,1826.14
1386,2025-11-29,2239,Monitor,Eletrônicos,985.74,3,15.0,Pix,App,Ribeirão Preto,SP,2957.2200000000003,443.583,2513.637
5329,2025-11-29,2067,Bicicleta,Esportes,1548.56,3,10.0,Boleto,Site,Vitória da Conquista,BA,4645.68,464.56800000000004,4181.112
1807,2025-11-29,1373,Notebook,Eletrônicos,3852.07,1,0.0,Cartão de Crédito,App,Betim,MG,3852.07,0.0,3852.07
4151,2025-11-29,2059,Bicicleta,Esportes,1718.23,1,0.0,Pix,Site,Contagem,MG,1718.23,0.0,1718.23
2351,2025-12-02,2177,Celular,Eletrônicos,1746.44,2,15.0,Boleto,App,Petrópolis,RJ,3492.88,523.932,2968.9480000000003
1961,2025-12-02,1554,Bicicleta,Esportes,1380.74,2,0.0,Pix,Site,Feira de Santana,BA,2761.48,0.0,2761.48
2186,2025-12-02,1340,Tênis,Roupas,329.17,4,5.0,Boleto,App,Ilhéus,BA,1316.68,65.834,1250.846
4265,2025-12-02,1263,Bicicleta,Esportes,1714.08,1,5.0,Pix,Site,Campinas,SP,1714.08,85.70400000000001,1628.376
1295,2025-12-02,1341,Bicicleta,Esportes,1512.97,1,0.0,Boleto,Site,Niterói,RJ,1512.97,0.0,1512.97
1095,2025-12-02,1451,Celular,Eletrônicos,1797.26,1,0.0,Cartão de Débito,Marketplace,Niterói,RJ,1797.26,0.0,1797.26
4534,2025-12-03,1434,Notebook,Eletrônicos,3688.63,1,15.0,Boleto,Marketplace,Contagem,MG,3688.63,553.2945,3135.3355
837,2025-12-03,1091,Notebook,Eletrônicos,3564.86,3,5.0,Cartão de Débito,Site,Feira de Santana,BA,10694.58,534.729,10159.851
185,2025-12-03,1612,Bicicleta,Esportes,1512.97,1,0.0,Boleto,Marketplace,Niterói,RJ,1512.97,0.0,1512.97
677,2025-12-03,2209,Mesa,Casa,614.99,4,10.0,Cartão de Crédito,Site,Petrópolis,RJ,2459.96,245.996,2213.964
2368,2025-12-06,1314,Bicicleta,Esportes,1485.89,1,0.0,Cartão de Crédito,Site,Rio de Janeiro,RJ,1485.89,0.0,1485.89
4269,2025-12-06,1420,Mesa,Casa,650.68,4,5.0,Cartão de Débito,Site,Ribeirão Preto,SP,2602.72,130.136,2472.584
684,2025-12-07,1973,Celular,Eletrônicos,1826.14,1,10.0,Cartão de Débito,Site,Petrópolis,RJ,1826.14,182.61400000000003,1643.526
3193,2025-12-07,2020,Bicicleta,Esportes,1724.07,1,10.0,Cartão de Débito,Marketplace,Betim,MG,1724.07,172.407,1551.663
1823,2025-12-08,1570,Mesa,Casa,593.7,2,0.0,Cartão de Débito,Site,Feira de Santana,BA,1187.4,0.0,1187.4
2932,2025-12-09,2240,Mesa,Casa,655.855,4,0.0,Cartão de Débito,Site,Feira de Santana,BA,2623.42,0.0,2623.42
3711,2025-12-10,1130,Monitor,Eletrônicos,928.93,4,0.0,Cartão de Débito,Marketplace,Ilhéus,BA,3715.72,0.0,3715.72
3090,2025-12-10,1528,Bicicleta,Esportes,1512.97,1,5.0,Cartão de Débito,App,Petrópolis,RJ,1512.97,75.6485,1437.3215
4014,2025-12-12,1828,Celular,Eletrônicos,1913.76,1,0.0,Boleto,Site,Feira de Santana,BA,1913.76,0.0,1913.76
3033,2025-12-12,1658,Monitor,Eletrônicos,913.46,2,5.0,Boleto,Site,Campinas,SP,1826.92,91.346,1735.574
2490,2025-12-12,2490,Celular,Eletrônicos,1537.98,2,0.0,Cartão de Crédito,App,Ribeirão Preto,SP,3075.96,0.0,3075.96
73,2025-12-12,2352,Bicicleta,Esportes,1556.48,1,10.0,Cartão de Crédito,Site,Itabira,MG,1556.48,155.64800000000002,1400.8319999999999
2107,2025-12-13,2054,Mesa,Casa,655.855,2,0.0,Boleto,Marketplace,Belo Horizonte,MG,1311.71,0.0,1311.71
5842,2025-12-13,2416,Monitor,Eletrônicos,940.44,4,0.0,Pix,Marketplace,Salvador,BA,3761.76,0.0,3761.76
1242,2025-12-16,1501,Bicicleta,Esportes,1530.02,1,0.0,Boleto,Marketplace,Betim,MG,1530.02,0.0,1530.02
4455,2025-12-16,1522,Notebook,Eletrônicos,3001.43,2,5.0,Cartão de Débito,Marketplace,Feira de Santana,BA,6002.86,300.143,5702.717
4280,2025-12-17,2021,Bicicleta,Esportes,1512.97,1,15.0,Cartão de Crédito,Marketplace,Niterói,RJ,1512.97,226.9455,1286.0245
4706,2025-12-17,2311,Notebook,Eletrônicos,3564.86,1,0.0,Boleto,Site,Rio de Janeiro,RJ,3564.86,0.0,3564.86
4541,2025-12-18,2120,Mesa,Casa,726.45,2,0.0,Cartão de Crédito,Marketplace,Petrópolis,RJ,1452.9,0.0,1452.9
3977,2025-12-19,1615,Monitor,Eletrônicos,999.93,2,0.0,Cartão de Crédito,Site,Vitória da Conquista,BA,1999.86,0.0,1999.86
1810,2025-12-19,1816,Celular,Eletrônicos,1822.49,2,0.0,Boleto,Marketplace,Betim,MG,3644.98,0.0,3644.98
5540,2025-12-20,1548,Notebook,Eletrônicos,3463.01,1,10.0,Boleto,Marketplace,Salvador,BA,3463.01,346.30100000000004,3116.7090000000003
5581,2025-12-20,1100,Notebook,Eletrônicos,3086.09,2,5.0,Cartão de Débito,Marketplace,Betim,MG,6172.18,308.60900000000004,5863.571
1,2025-12-20,1178,Notebook,Eletrônicos,3564.86,2,0.0,Cartão de Débito,Site,Campinas,SP,7129.72,0.0,7129.72
3024,2025-12-21,2259,Bicicleta,Esportes,1512.97,3,0.0,Cartão de Débito,Marketplace,Santos,SP,4538.91,0.0,4538.91
1896,2025-12-21,1061,Monitor,Eletrônicos,793.15,4,0.0,Cartão de Crédito,App,Feira de Santana,BA,3172.6,0.0,3172.6
4925,2025-12-22,1125,Bicicleta,Esportes,1538.39,1,10.0,Pix,Site,Vitória da Conquista,BA,1538.39,153.83900000000003,1384.5510000000002
5326,2025-12-22,1945,Celular,Eletrônicos,1908.42,4,0.0,Pix,Marketplace,Contagem,MG,7633.68,0.0,7633.68
4055,2025-12-22,1694,Notebook,Eletrônicos,3786.37,3,0.0,Cartão de Crédito,App,Santos,SP,11359.11,0.0,11359.11
346,2025-12-22,1971,Celular,Eletrônicos,1850.78,1,0.0,Boleto,App,Campos,RJ,1850.78,0.0,1850.78
284,2025-12-24,1490,Celular,Eletrônicos,1689.59,2,0.0,Cartão de Débito,App,Ribeirão Preto,SP,3379.18,0.0,3379.18
4264,2025-12-24,2093,Bicicleta,Esportes,1590.56,3,0.0,Cartão de Débito,Marketplace,Campos,RJ,4771.68,0.0,4771.68
4623,2025-12-25,1616,Bicicleta,Esportes,1512.97,1,5.0,Cartão de Débito,App,Santos,SP,1512.97,75.6485,1437.3215
3671,2025-12-25,1959,Notebook,Eletrônicos,3093.59,1,5.0,Cartão de Débito,Marketplace,Salvador,BA,3093.59,154.67950000000002,2938.9105
3237,2025-12-26,1023,Notebook,Eletrônicos,3564.86,1,10.0,Cartão de Crédito,Site,Campos,RJ,3564.86,356.48600000000005,3208.3740000000003
2017,2025-12-26,1793,Bicicleta,Esportes,1685.02,3,15.0,Boleto,Site,São Paulo,SP,5055.0599999999995,758.2589999999999,4296.8009999999995
335,2025-12-27,1433,Bicicleta,Esportes,1702.08,1,0.0,Pix,Site,Feira de Santana,BA,1702.08,0.0,1702.08
1732,2025-12-28,1050,Mesa,Casa,574.77,2,0.0,Cartão de Crédito,Marketplace,Feira de Santana,BA,1149.54,0.0,1149.54
1516,2025-12-28,1596,Celular,Eletrônicos,1625.89,1,0.0,Boleto,Marketplace,Betim,MG,1625.89,0.0,1625.89
3709,2025-12-28,1421,Mesa,Casa,735.76,2,0.0,Cartão de Crédito,Marketplace,Vitória da Conquista,BA,1471.52,0.0,1471.52
2486,2025-12-29,2145,Celular,Eletrônicos,1938.24,2,0.0,Cartão de Crédito,Marketplace,Feira de Santana,BA,3876.48,0.0,3876.48
1551,2025-12-29,1638,Bicicleta,Esportes,1677.9,2,10.0,Cartão de Débito,Site,Rio de Janeiro,RJ,3355.8,335.58000000000004,3020.2200000000003
5554,2025-12-30,1194,Celular,Eletrônicos,1826.14,1,10.0,Cartão de Débito,Site,São Paulo,SP,1826.14,182.61400000000003,1643.526
316,2025-12-31,2110,Celular,Eletrônicos,1981.82,3,10.0,Boleto,Site,Campinas,SP,5945.46,594.546,5350.914
3526,2025-12-31,2310,Notebook,Eletrônicos,3094.22,3,0.0,Pix,Site,Belo Horizonte,MG,9282.66,0.0,9282.66
3499,2025-12-31,1683,Celular,Eletrônicos,1656.58,2,0.0,Cartão de Débito,Marketplace,São Paulo,SP,3313.16,0.0,3313.16
3844,2026-01-01,1482,Notebook,Eletrônicos,3514.86,1,0.0,Pix,Marketplace,Feira de Santana,BA,3514.86,0.0,3514.86
5126,2026-01-02,2222,Notebook,Eletrônicos,3456.73,2,0.0,Cartão de Débito,Site,Belo Horizonte,MG,6913.46,0.0,6913.46
3753,2026-01-02,2389,Bicicleta,Esportes,1703.26,1,10.0,Boleto,Marketplace,Petrópolis,RJ,1703.26,170.32600000000002,1532.934
3620,2026-01-02,1590,Mesa,Casa,661.2,2,0.0,Cartão de Débito,Site,Petrópolis,RJ,1322.4,0.0,1322.4
5083,2026-01-02,2322,Notebook,Eletrônicos,3408.36,2,15.0,Pix,App,Santos,SP,6816.72,1022.508,5794.212
2109,2026-01-03,1632,Celular,Eletrônicos,1826.14,3,15.0,Pix,Site,Petrópolis,RJ,5478.42,821.763,4656.657
11,2026-01-03,1781,Notebook,Eletrônicos,3601.23,1,15.0,Cartão de Débito,Marketplace,Ribeirão Preto,SP,3601.23,540.1845,3061.0455
4438,2026-01-03,2188,Celular,Eletrônicos,1826.14,1,15.0,Pix,App,Niterói,RJ,1826.14,273.921,1552.219
939,2026-01-04,1593,Monitor,Eletrônicos,926.77,4,10.0,Cartão de Crédito,Marketplace,Itabira,MG,3707.08,370.708,3336.372
1669,2026-01-04,1767,Notebook,Eletrônicos,3792.3,1,0.0,Boleto,App,Niterói,RJ,3792.3,0.0,3792.3
736,2026-01-04,1995,Notebook,Eletrônicos,3013.87,4,5.0,Cartão de Débito,Site,Ilhéus,BA,12055.48,602.774,11452.706
5884,2026-01-05,2101,Bicicleta,Esportes,1701.6,2,0.0,Cartão de Débito,App,Vitória da Conquista,BA,3403.2,0.0,3403.2
